Name,Team,Url,Type,ValueinCR,Full Name,Born,Age,National Side,Batting Style,Bowling,Sport,MatchPlayed,InningsBatted,NotOuts,RunsScored,HighestInnScore,100s,50s,4s,6s,BattingAVG,BattingS/R,CatchesTaken,StumpingsMade,Ducks,R/O,InningsBowled,Overs,Maidens,RunsConceded,Wickets,Best,3s,5s,BowlingAVG,EconomyRate,S/R,Mtc
Arshad Khan,MI,https://sports.ndtv.com/cricket/players/115342-arshad-khan-playerprofile,All-Rounder ,0.20,Mohd Arshad Khan,"December 20, 1997 Gopalganj","24 Years, 2 Months, 26 Days",India,Left Handed,Left-arm medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahul Buddhi,MI,https://sports.ndtv.com/cricket/players/115338-rahul-buddhi-playerprofile,Batsman ,0.20,Rahul Ravinder Buddhi,"September 20, 1997 Hyderabad","24 Years, 5 Months, 25 Days",India,Left Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hrithik Shokeen,MI,https://sports.ndtv.com/cricket/players/115315-hrithik-shokeen-playerprofile,All-Rounder ,0.20,Hrithik Rakesh Shokeen,"August 14, 2000 Delhi","21 Years, 7 Months, 1 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravindra Jadeja,CSK,https://sports.ndtv.com/cricket/players/855-ravindra-jadeja-playerprofile,All-Rounder ,16.00,Ravindrasinh Anirudhsinh Jadeja,"December 6, 1988 Navagam-Khed, Saurashtra","33 Years, 3 Months, 9 Days",India,Left Handed,Slow left-arm orthodox,IPL,200,151,63,2386,62* v RCB,0,2,176,85,27.11,128.14,81,0,10,5,171,501.1,2,3816,127,5/16 v DCH,8,1,30.04,7.61,23.67,171
Deepak Chahar,CSK,https://sports.ndtv.com/cricket/players/60022-deepak-lokandersingh-chahar-playerprofile,Bowler ,14.00,Deepak Lokandersingh Chahar,"August 7, 1992 Agra, Uttar Pradesh","29 Years, 7 Months, 8 Days",India,Right Handed,Right-arm medium,IPL,63,12,5,79,39 v PBKS,0,0,2,6,11.28,138.59,12,0,4,0,63,220.4,6,1722,59,4/13 v PBKS,3,0,29.18,7.80,22.44,63
MS Dhoni,CSK,https://sports.ndtv.com/cricket/players/700-ms-dhoni-playerprofile,Wicket-Keeper ,12.00,Mahendra Singh Dhoni,"July 7, 1981 Ranchi, Bihar (now Jharkhand)","40 Years, 8 Months, 8 Days",India,Right Handed,Right-arm medium,,220,193,73,4746,84* v RCB,0,23,325,219,39.55,135.83,126,39,5,9,,,,,,,,,,,,
Moeen Ali,CSK,https://sports.ndtv.com/cricket/players/42413-moeen-munir-ali-playerprofile,All-Rounder ,8.00,Moeen Munir Ali,"June 18, 1987 Birmingham, Warwickshire","34 Years, 8 Months, 28 Days",England,Left Handed,Off break,IPL,34,32,3,666,66 v KKR,0,4,52,42,22.96,146.37,11,0,4,3,27,68.3,0,469,16,3/7 v RR,1,0,29.31,6.84,25.68,27
Ambati Rayudu,CSK,https://sports.ndtv.com/cricket/players/1003-ambati-rayudu-playerprofile,Wicket-Keeper ,6.75,Ambati Thirupathi Rayudu,"September 23, 1985 Guntur,Andhra Pradesh","36 Years, 5 Months, 22 Days",India,Right Handed,Off break,,175,164,31,3916,100* v SRH,1,21,324,149,29.44,127.47,58,2,14,14,,,,,,,,,,,,
Ruturaj Gaikwad,CSK,https://sports.ndtv.com/cricket/players/108591-ruturaj-gaikwad-playerprofile,Batsman ,6.00,Ruturaj Dashrat Gaikwad,"January 31, 1997 Pune, Maharashtra","25 Years, 1 Months, 12 Days",India,Right Handed,Off break,,22,22,4,839,101* v RR,1,7,80,29,46.61,132.12,10,0,2,1,,,,,,,,,,,,
Dwayne Bravo,CSK,https://sports.ndtv.com/cricket/players/626-dwayne-bravo-playerprofile,All-Rounder ,4.40,Dwayne John Bravo,"October 7, 1983 Santa Cruz, Trinidad","38 Years, 5 Months, 9 Days",West Indies,Right Handed,Right-arm medium,IPL,151,107,40,1537,70* v PBKS,0,5,119,65,22.94,130.25,77,0,8,2,148,485.3,2,4061,167,4/22 v PBKS,12,0,24.31,8.36,17.44,148
Shivam Dube,CSK,https://sports.ndtv.com/cricket/players/107521-shivam-dubey-playerprofile,All-Rounder ,4.00,Shivam Dube,"June 26, 1993 Mumbai","28 Years, 8 Months, 19 Days",India,Left Handed,Right-arm medium,IPL,24,22,4,399,64* v CSK,0,1,24,22,22.16,120.54,5,0,0,1,11,15.4,0,130,4,2/15 v SRH,0,0,32.50,8.29,23.50,11
Chris Jordan,CSK,https://sports.ndtv.com/cricket/players/1573-chris-jordan-playerprofile,All-Rounder ,3.60,Christopher James Jordan,"October 4, 1988 Barbados","33 Years, 5 Months, 11 Days",England,Right Handed,Right-arm fast medium,IPL,24,9,2,64,30 v KKR,0,0,3,3,9.14,112.28,9,0,2,2,24,76.3,0,698,25,4/11 v GL,2,0,27.92,9.12,18.36,24
Robin Uthappa,CSK,https://sports.ndtv.com/cricket/players/738-robin-uthappa-playerprofile,Batsman ,2.00,Robin Venu Uthappa,"November 11, 1985 Coorg, Karnataka","36 Years, 4 Months, 4 Days",India,Right Handed,Right-arm medium,,193,186,17,4722,87 v RPS,0,25,462,168,27.94,130.15,87,32,7,9,,,,,,,,,,,,
Mitchell Santner,CSK,https://sports.ndtv.com/cricket/players/51086-mitchell-josef-santner-playerprofile,All-Rounder ,1.90,Mitchell Josef Santner,"February 5, 1992 Hamilton","30 Years, 1 Months, 8 Days",New Zealand,Left Handed,Slow left-arm orthodox,IPL,6,2,1,32,22 v MI,0,0,0,3,32.00,139.13,2,0,0,0,6,21,0,147,6,2/13 v MI,0,0,24.50,7.00,21.00,6
Adam Milne,CSK,https://sports.ndtv.com/cricket/players/1510-adam-milne-playerprofile,Bowler ,1.90,Adam Fraser Milne,"April 13, 1992 Palmerston North","29 Years, 11 Months, 2 Days",New Zealand,Right Handed,Right-arm fast,IPL,9,6,2,23,15 v CSK,0,0,0,1,5.75,79.31,7,0,2,0,9,32,0,308,7,2/21 v CSK,0,0,44.00,9.62,27.42,9
Rajvardhan Hangargekar,CSK,https://sports.ndtv.com/cricket/players/114985-rajvardhan-hangargekar-playerprofile,All-Rounder ,1.50,Rajvardhan S Hangargekar,"November 10, 2002 Tuljapur, Maharashtra","19 Years, 4 Months, 5 Days",India,Right Handed,Right-arm medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prashant Solanki,CSK,https://sports.ndtv.com/cricket/players/115325-prashant-solanki-playerprofile,Bowler ,1.20,Prashant Hitesh Solanki,"February 22, 2000 ","22 Years, 0 Months, 22 Days",India,Right Handed,Leg break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devon Conway,CSK,https://sports.ndtv.com/cricket/players/45400-devon-philip-conway-playerprofile,Batsman ,1.00,Devon Philip Conway,"July 8, 1991 Johannesburg, Transvaal","30 Years, 8 Months, 8 Days",South Africa,Left Handed,Right-arm medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maheesh Theekshana,CSK,https://sports.ndtv.com/cricket/players/113459-maheesh-theekshana-playerprofile,Bowler ,0.70,Morawakage Maheesh Theekshana,"August 1, 2000 Colombo","21 Years, 7 Months, 14 Days",Sri Lanka,Right Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwaine Pretorius,CSK,https://sports.ndtv.com/cricket/players/1603-dwaine-pretorius-playerprofile,All-Rounder ,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narayan Jagadeesan,CSK,https://sports.ndtv.com/cricket/players/108567-narayan-jagadeesan-playerprofile,Wicket-Keeper ,0.20,Narayan Jagadeesan,"December 24, 1995 Coimbatore, Tamil Nadu","26 Years, 2 Months, 23 Days",India,Right Handed,,,5,2,0,33,33 v RCB,0,0,4,0,16.50,113.79,,,1,1,,,,,,,,,,,,
KM Asif,CSK,https://sports.ndtv.com/cricket/players/108603-km-asif-playerprofile,Bowler ,0.20,KM Asif,"July 24, 1993 Edavanna,Malappuram","28 Years, 7 Months, 22 Days",India,Right Handed,Right-arm medium,IPL,3,0,0,,,0,0,0,0,,0.00,,,0,0,3,8.1,0,93,4,2/43 v DC,0,0,23.25,11.38,12.25,3
Tushar Deshpande,CSK,https://sports.ndtv.com/cricket/players/107528-tushar-deshpande-playerprofile,Bowler ,0.20,Tushar Uday Deshpande,"May 15, 1995 Mumbai","26 Years, 10 Months, 1 Days",India,Left Handed,Right-arm medium,IPL,5,2,1,21,20* v SRH,0,0,2,1,21.00,175.00,1,0,0,0,5,17,0,192,3,2/37 v RR,0,0,64.00,11.29,34.00,5
Subhranshu Senapati,CSK,https://sports.ndtv.com/cricket/players/113463-subhranshu-senapati-playerprofile,Batsman ,0.20,Subhranshu Pradeep Senapati,"December 30, 1996 Keonijhar, Orissa","25 Years, 2 Months, 16 Days",India,Right Handed,Right-arm medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhagath Varma,CSK,https://sports.ndtv.com/cricket/players/113485-k-bhagath-varma-playerprofile,All-Rounder ,0.20,Kanumuri Bhagath Varma,"September 21, 1998 Hyderabad, Andrha Pradesh","23 Years, 5 Months, 24 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simarjeet Singh,CSK,https://sports.ndtv.com/cricket/players/113456-simarjeet-singh-playerprofile,Bowler ,0.20,Simarjeet Singh,"January 17, 1998 Delhi","24 Years, 1 Months, 26 Days",India,Right Handed,Right-arm fast medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hari Nishaanth,CSK,https://sports.ndtv.com/cricket/players/113431-c-hari-nishanth-playerprofile,Batsman ,0.20,Chezhian Nishaanth,"August 16, 1996 Ooty (now Udagamandalam), Tamil Nadu","25 Years, 7 Months, -1 Days",India,Left Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mukesh Choudhary,CSK,https://sports.ndtv.com/cricket/players/113453-mukesh-choudhary-playerprofile,Bowler ,0.20,Mukesh Choudhary,"July 6, 1996 Pardodas, Bhilwara, Rajsthan","25 Years, 8 Months, 9 Days",India,Left Handed,Left-arm fast medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shreyas Iyer,KKR,https://sports.ndtv.com/cricket/players/64384-shreyas-santosh-iyer-playerprofile,Batsman ,12.25,Shreyas Santosh Iyer,"December 6, 1994 Mumbai","27 Years, 3 Months, 9 Days",India,Right Handed,Leg break googly,,87,87,12,2375,96 v GL,0,16,196,88,31.66,123.95,34,0,6,4,,,,,,,,,,,,
Andre Russell,KKR,https://sports.ndtv.com/cricket/players/1536-andre-russell-playerprofile,All-Rounder ,12.00,Andre Dwayne Russell,"April 29, 1988 Jamaica","33 Years, 10 Months, 16 Days",West Indies,Right Handed,Right-arm fast,IPL,84,70,12,1700,88* v CSK,0,9,119,143,29.31,178.57,25,0,3,5,76,210.1,0,1901,72,5/15 v MI,6,1,26.40,9.04,17.51,76
Nitish Rana,KKR,https://sports.ndtv.com/cricket/players/64080-nitish-rana-playerprofile,All-Rounder ,8.00,Nitish Rana,"December 27, 1993 Delhi","28 Years, 2 Months, 19 Days",India,Left Handed,Off break,IPL,77,71,7,1820,87 v CSK,0,13,161,89,28.43,132.46,15,0,6,3,16,19.1,0,154,7,2/11 v RCB,0,0,22.00,8.03,16.42,16
Varun Chakravarthy,KKR,https://sports.ndtv.com/cricket/players/110973-varun-chakravarthy-playerprofile,Bowler ,8.00,Varun Chakravarthy Vinod,"August 29, 1991 Bidar, Karnataka","30 Years, 6 Months, 18 Days",India,Right Handed,Leg break googly,IPL,31,6,3,12,7* v RCB,0,0,0,0,4.00,63.15,4,0,2,2,31,123,0,839,36,5/20 v DC,1,1,23.30,6.82,20.50,31
Venkatesh Iyer,KKR,https://sports.ndtv.com/cricket/players/110573-venkatesh-iyer-playerprofile,All-Rounder ,8.00,Venkatesh Rajasekaran Iyer,"December 25, 1994 Indore, Madhya Pradesh","27 Years, 2 Months, 21 Days",India,Left Handed,Right-arm medium,IPL,10,10,1,370,67 v PBKS,0,4,37,14,41.11,128.47,7,0,0,0,4,8.3,0,69,3,2/29 v DC,0,0,23.00,8.11,17.00,4
Shivam Mavi,KKR,https://sports.ndtv.com/cricket/players/108563-shivam-mavi-playerprofile,All-Rounder ,7.25,Shivam Pankaj Mavi,"November 26, 1998 Noida, Uttar Pradesh","23 Years, 3 Months, 19 Days",India,Right Handed,Right-arm fast medium,IPL,26,9,2,48,20 v CSK,0,0,4,2,6.85,97.95,12,0,3,0,26,86.1,2,715,25,4/21 v RR,0,0,28.60,8.29,20.68,26
Pat Cummins,KKR,https://sports.ndtv.com/cricket/players/1656-pat-cummins-playerprofile,All-Rounder ,7.25,Patrick James Cummins,"May 8, 1993 Westmead, Sydney","28 Years, 10 Months, 7 Days",Australia,Right Handed,Right-arm fast,IPL,37,26,10,316,66* v CSK,0,2,19,20,19.75,140.44,7,0,4,0,37,139,1,1145,38,4/34 v RR,2,0,30.13,8.23,21.94,37
Sunil Narine,KKR,https://sports.ndtv.com/cricket/players/1456-sunil-narine-playerprofile,All-Rounder ,6.00,Sunil Philip Narine,"May 26, 1988 Arima","33 Years, 9 Months, 20 Days",West Indies,Left Handed,Off break,IPL,134,76,15,954,75 v PBKS,0,4,106,57,15.63,161.69,21,0,13,5,133,520.1,3,3508,143,5/19 v PBKS,6,1,24.53,6.74,21.82,133
Umesh Yadav,KKR,https://sports.ndtv.com/cricket/players/1258-umesh-yadav-playerprofile,Bowler ,2.00,Umeshkumar Tilak Yadav,"October 25, 1987 Nagpur, Maharashtra","34 Years, 4 Months, 22 Days",India,Right Handed,Right-arm fast,IPL,121,38,24,122,24* v RR,0,0,11,4,8.71,95.31,29,0,11,2,120,420.2,3,3579,119,4/24 v RR,12,0,30.07,8.51,21.19,120
Sam Billings,KKR,https://sports.ndtv.com/cricket/players/51406-samuel-william-billings-playerprofile,Wicket-Keeper ,2.00,Samuel William Billings,"June 15, 1991 Pembury, Kent","30 Years, 9 Months, 1 Days",England,Right Handed,,,22,19,0,334,56 v KKR,0,3,31,10,17.57,133.60,13,0,3,1,,,,,,,,,,,,
Tim Southee,KKR,https://sports.ndtv.com/cricket/players/1032-tim-southee-playerprofile,Bowler ,1.50,Timothy Grant Southee,"December 11, 1988 Whangarei, Northland","33 Years, 3 Months, 4 Days",New Zealand,Right Handed,Right-arm medium fast,IPL,43,15,6,118,36* v CSK,0,0,8,4,13.11,124.21,19,0,1,3,43,160,2,1388,31,3/24 v SRH,2,0,44.77,8.67,30.96,43
Alex Hales,KKR,https://sports.ndtv.com/cricket/players/1562-alex-hales-playerprofile,Batsman ,1.50,Alexander Daniel Hales,"January 3, 1989 Hillingdon, Middlesex","33 Years, 2 Months, 12 Days",England,Right Handed,Right-arm medium,,6,6,0,148,45 v DC,0,0,13,6,24.66,125.42,2,0,,,,,,,,,,,,,,
Mohammad Nabi,KKR,https://sports.ndtv.com/cricket/players/1313-mohammad-nabi-playerprofile,All-Rounder ,1.00,Mohammad Nabi,"January 1, 1985 Loger, Afghanistan","37 Years, 2 Months, 14 Days",Afghanistan,Right Handed,Off break,IPL,17,14,2,180,31 v MI,0,0,16,9,15.00,151.26,11,0,0,1,17,57.1,0,408,13,4/11 v RCB,0,0,31.38,7.13,26.38,17
Ajinkya Rahane,KKR,https://sports.ndtv.com/cricket/players/965-ajinkya-rahane-playerprofile,Batsman ,1.00,Ajinkya Madhukar Rahane,"June 6, 1988 Ashwi-KD,Maharashtra","33 Years, 9 Months, 9 Days",India,Right Handed,Right-arm medium,IPL,151,141,16,3941,105* v DC,2,28,417,76,31.52,121.33,58,0,13,7,1,1,0,5,1,1/5 v PBKS,0,0,5.00,5.00,6.00,1
Sheldon Jackson,KKR,https://sports.ndtv.com/cricket/players/27641-sheldon-philip-jackson-playerprofile,Wicket-Keeper ,0.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rinku Singh,KKR,https://sports.ndtv.com/cricket/players/106742-rinku-singh-playerprofile,Batsman ,0.55,Rinku Khanchand Singh,"October 12, 1997 Aligarh, Uttar Pradesh","24 Years, 5 Months, 3 Days",India,Left Handed,Off break,,10,8,1,77,30 v SRH,0,0,6,2,11.00,101.31,6,0,0,0,,,,,,,,,,,,
Ashok Sharma,KKR,https://sports.ndtv.com/cricket/players/115359-ashok-sharma-playerprofile,Bowler ,0.55,Ashok Sharma,"June 17, 2002 ","19 Years, 8 Months, 28 Days",India,Right Handed,Right-arm medium fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamika Karunaratne,KKR,https://sports.ndtv.com/cricket/players/64316-chamika-karunaratne-playerprofile,All-Rounder ,0.50,Chamika Karunaratne,"May 29, 1996","25 Years, 9 Months, 17 Days",Sri Lanka,,,Cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhijeet Tomar,KKR,https://sports.ndtv.com/cricket/players/108580-abhijeet-tomar-playerprofile,Batsman ,0.40,Abhijeet Tomar,"March 14, 1995 Jaipur, Rajasthan","27 Years, 0 Months, 2 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anukul Roy,KKR,https://sports.ndtv.com/cricket/players/108575-anukul-roy-playerprofile,All-Rounder ,0.20,Anukul Sudhakar Roy,"November 30, 1998 Saraikela Kharswan, Jharkhand","23 Years, 3 Months, 15 Days",India,Left Handed,Slow left-arm orthodox,IPL,1,0,0,,,0,0,0,0,,0.00,,,0,0,1,2,0,11,1,1/11 v CSK,0,0,11.00,5.50,12.00,1
Pratham Singh,KKR,https://sports.ndtv.com/cricket/players/107537-pratham-singh-playerprofile,Batsman ,0.20,Pratham Singh,"August 31, 1992 Delhi","29 Years, 6 Months, 15 Days",India,Left Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rasikh Dar,KKR,https://sports.ndtv.com/cricket/players/110974-rasikh-salam-playerprofile,Bowler ,0.20,Rasikh Salam Dar,"April 5, 2001 ","20 Years, 11 Months, 10 Days",India,Right Handed,Right-arm medium,IPL,1,1,1,5,5* v DC,0,0,0,0,,125.00,1,0,0,0,1,4,0,42,0,0/42 v DC,0,0,,10.50,,1
Ramesh Kumar,KKR,https://sports.ndtv.com/cricket/players/115360-ramesh-kumar-playerprofile,Batsman ,0.20,Ramesh Kumar,"January 1, 1999 ","23 Years, 2 Months, 14 Days",India,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aman Khan,KKR,https://sports.ndtv.com/cricket/players/115300-aman-khan-playerprofile,All-Rounder ,0.20,Aman Hakim Khan,"November 23, 1996 ","25 Years, 3 Months, 22 Days",India,Right Handed,Right-arm medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baba Indrajith,KKR,https://sports.ndtv.com/cricket/players/64703-baba-indrajith-playerprofile,Wicket-Keeper ,0.20,Baba Indrajith,"July 8, 1994 Madras (now Chennai)","27 Years, 8 Months, 7 Days",India,Right Handed,Leg break googly,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rishabh Pant,DC,https://sports.ndtv.com/cricket/players/107048-rishabh-pant-playerprofile,Wicket-Keeper ,16.00,Rishabh Rajendra Pant,"October 4, 1997 Haridwar, Uttarakhand","24 Years, 5 Months, 11 Days",India,Left Handed,,,84,84,13,2498,128* v SRH,1,15,225,113,35.18,147.46,56,14,4,6,,,,,,,,,,,,
Shardul Thakur,DC,https://sports.ndtv.com/cricket/players/63779-shardul-narendra-thakur-playerprofile,Bowler ,10.75,Shardul Narendra Thakur,"October 16, 1991 Palghar, Maharashtra","30 Years, 5 Months, 0 Days",India,Right Handed,Right-arm medium fast,IPL,61,14,6,53,15* v SRH,0,0,5,1,6.62,112.76,17,0,5,2,60,210,2,1867,67,3/19 v PBKS,5,0,27.86,8.89,18.80,60
Axar Patel,DC,https://sports.ndtv.com/cricket/players/63024-akshar-rajeshbhai-patel-playerprofile,All-Rounder ,9.00,Axar Rajeshbhai Patel,"January 20, 1994 Anand, Gujarat","28 Years, 1 Months, 23 Days",India,Left Handed,Slow left-arm orthodox,IPL,109,78,23,953,44 v DC,0,0,55,44,17.32,125.23,44,0,7,6,108,382.3,2,2762,95,4/21 v GL,3,0,29.07,7.22,24.15,108
Prithvi Shaw,DC,https://sports.ndtv.com/cricket/players/107533-prithvi-shaw-playerprofile,Batsman ,7.50,Prithvi Pankaj Shaw,"November 9, 1999 Thane, Maharashtra","22 Years, 4 Months, 7 Days",India,Right Handed,Off break,,53,53,0,1305,99 v KKR,0,10,155,45,24.62,146.30,11,0,4,3,,,,,,,,,,,,
Mitchell Marsh,DC,https://sports.ndtv.com/cricket/players/1425-mitchell-marsh-playerprofile,All-Rounder ,6.50,Mitchell Ross Marsh,"October 20, 1991 Attadale, Perth","30 Years, 4 Months, 27 Days",Australia,Right Handed,Right-arm medium,IPL,21,15,2,225,38 v MI,0,0,9,14,17.30,114.21,7,0,1,1,19,53.1,0,420,20,4/25 v DCH,0,0,21.00,7.89,15.95,19
Anrich Nortje,DC,https://sports.ndtv.com/cricket/players/64072-anrich-nortje-playerprofile,Bowler ,6.50,Anrich Arno Nortje,"November 16, 1993 ","28 Years, 4 Months, -1 Days",South Africa,Right Handed,Right-arm fast,IPL,24,5,4,7,3* v PBKS,0,0,0,0,7.00,116.66,5,0,2,0,24,91.2,1,699,34,3/33 v KKR,2,0,20.55,7.65,16.11,24
David Warner,DC,https://sports.ndtv.com/cricket/players/1285-david-warner-playerprofile,Batsman ,6.25,David Andrew Warner,"October 27, 1986 Paddington, New South Wales","35 Years, 4 Months, 19 Days",Australia,Left Handed,Leg break,IPL,150,150,19,5449,126 v KKR,4,50,525,201,41.59,139.96,68,0,8,9,1,0.1,0,2,0,0/2 v DC,0,0,,12.00,,1
