Name,Team,Url,Type,ValueinCR,Full Name,Born,Age,National Side,Batting Style,Bowling,Sport,MatchPlayed,InningsBatted,NotOuts,RunsScored,HighestInnScore,100s,50s,4s,6s,BattingAVG,BattingS/R,CatchesTaken,StumpingsMade,Ducks,R/O,InningsBowled,Overs,Maidens,RunsConceded,Wickets,Best,3s,5s,BowlingAVG,EconomyRate,S/R,Mtc
Khaleel Ahmed,DC,https://sports.ndtv.com/cricket/players/107233-khaleel-ahmed-playerprofile,Bowler ,5.25,Khaleel Khursheed Ahmed,"December 5, 1997 Tonk, Rajasthan","24 Years, 3 Months, 10 Days",India,Right Handed,Left-arm medium,IPL,24,3,0,1,1 v MI,0,0,0,0,0.33,20.00,1,0,2,1,24,90.3,0,786,32,3/21 v PBKS,6,0,24.56,8.68,16.96,24
Chetan Sakariya,DC,https://sports.ndtv.com/cricket/players/110598-chetan-sakariya-playerprofile,Bowler ,4.20,Chetan Sakariya,"February 28, 1998 Bhavnagar","24 Years, 0 Months, 15 Days",India,Left Handed,Left-arm medium fast,IPL,14,6,1,16,7 v PBKS,0,0,2,0,3.20,64.00,4,0,2,1,14,52,1,426,14,3/31 v PBKS,2,0,30.42,8.19,22.28,14
Rovman Powell,DC,https://sports.ndtv.com/cricket/players/107485-rovman-powell-playerprofile,Batsman ,2.80,Rovman Powell,"July 23, 1993 ","28 Years, 7 Months, 23 Days",West Indies,Right Handed,Right-arm medium fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuldeep Yadav,DC,https://sports.ndtv.com/cricket/players/63624-kuldeep-yadav-playerprofile,Bowler ,2.00,Kuldeep Yadav,"December 14, 1994 Kanpur, Uttar Pradesh","27 Years, 3 Months, 1 Days",India,Left Handed,Slow left-arm chinaman,IPL,45,11,5,57,16 v MI,0,0,5,0,9.50,76.00,11,0,3,3,43,149.2,0,1236,40,4/20 v RR,2,0,30.90,8.27,22.40,43
Srikar Bharat,DC,https://sports.ndtv.com/cricket/players/60643-kona-srikar-bharat-playerprofile,Wicket-Keeper ,2.00,Kona Srikar Bharat,"October 3, 1993 Visakhapatnam, Andhra Pradesh","28 Years, 5 Months, 12 Days",India,Right Handed,,,8,7,2,191,78* v DC,0,1,10,8,38.20,122.43,4,1,1,0,,,,,,,,,,,,
Mustafizur Rahman,DC,https://sports.ndtv.com/cricket/players/64306-mustafizur-rahman-playerprofile,Bowler ,2.00,Mustafizur Rahman,"September 6, 1995 Satkhira","26 Years, 6 Months, 10 Days",Bangladesh,Left Handed,Left-arm fast medium,IPL,38,7,6,9,8* v MI,0,0,0,1,9.00,52.94,5,0,5,0,38,143,1,1121,38,3/16 v MI,3,0,29.50,7.83,22.57,38
Kamlesh Nagarkoti,DC,https://sports.ndtv.com/cricket/players/108584-kamlesh-nagarkoti-playerprofile,All-Rounder ,1.10,Kamlesh Lachham Nagarkoti,"December 28, 1999 Barmer, Rajasthan","22 Years, 2 Months, 19 Days",India,Right Handed,Right-arm fast,IPL,11,7,3,22,8* v RR,0,0,1,0,5.50,66.66,4,0,2,0,10,28,0,256,5,2/13 v RR,0,0,51.20,9.14,33.60,10
Mandeep Singh,DC,https://sports.ndtv.com/cricket/players/1429-mandeep-singh-playerprofile,Batsman ,1.10,Mandeep Singh,"December 18, 1991 Jalandhar, Punjab","30 Years, 2 Months, 29 Days",India,Right Handed,Right-arm medium,IPL,105,92,16,1674,77* v PWI,0,6,172,37,22.02,124.09,37,0,12,3,2,2,0,26,0,0/8 v RR,0,0,,13.00,,2
Lalit Yadav,DC,https://sports.ndtv.com/cricket/players/108549-lalit-yadav-playerprofile,All-Rounder ,0.65,Lalit Yadav,"January 3, 1997 Delhi","25 Years, 2 Months, 12 Days",India,Right Handed,Off break,IPL,7,5,3,68,22* v MI,0,0,7,0,34.00,93.15,5,0,1,0,5,14,0,101,4,2/13 v KKR,0,0,25.25,7.21,21.00,5
Yash Dhull,DC,https://sports.ndtv.com/cricket/players/114978-yash-dhull-playerprofile,All-Rounder ,0.50,Yash Vijay Dhull,"November 11, 2002 ","19 Years, 4 Months, 4 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lungi Ngidi,DC,https://sports.ndtv.com/cricket/players/64640-lungisani-ngidi-playerprofile,Bowler ,0.50,Lungisani True-man Ngidi,"March 29, 1996 Durban, Natal","25 Years, 11 Months, 17 Days",South Africa,Right Handed,Right-arm fast medium,IPL,14,0,0,,,0,0,0,0,,0.00,2,0,0,0,14,54,2,448,25,4/10 v PBKS,3,0,17.92,8.29,12.96,14
Tim Seifert,DC,https://sports.ndtv.com/cricket/players/64292-tim-l-seifert-playerprofile,Wicket-Keeper ,0.50,Tim Louis Seifert,"December 14, 1994 Wanganui","27 Years, 3 Months, 1 Days",New Zealand,Right Handed,,,1,1,0,2,2 v PBKS,0,0,0,0,2.00,50.00,,,0,1,,,,,,,,,,,,
Pravin Dubey,DC,https://sports.ndtv.com/cricket/players/63981-praveen-dubey-playerprofile,All-Rounder ,0.50,Pravin Dubey,"July 1, 1993 Azamgarh, Uttar Pradesh","28 Years, 8 Months, 14 Days",India,Right Handed,Leg break googly,IPL,3,1,1,7,7* v MI,0,0,0,0,,53.84,1,0,0,0,3,8,0,72,0,0/14 v SRH,0,0,,9.00,,3
Ashwin Hebbar,DC,https://sports.ndtv.com/cricket/players/110570-ashwin-hebbar-playerprofile,Batsman ,0.20,Kattingeri Ashwin Hebbar,"November 15, 1995 Nellore, Andhra Pradesh","26 Years, 4 Months, 1 Days",India,Right Handed,Right-arm medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ripal Patel,DC,https://sports.ndtv.com/cricket/players/113434-ripal-patel-playerprofile,All-Rounder ,0.20,Ripal Vinubhai Patel,"September 28, 1995 Nadiad","26 Years, 5 Months, 18 Days",India,Right Handed,Right-arm medium fast,IPL,2,2,1,25,18 v CSK,0,0,3,0,25.00,92.59,,,0,0,1,3,0,22,0,0/22 v RCB,0,0,,7.33,,1
Vicky Ostwal,DC,https://sports.ndtv.com/cricket/players/114987-vicky-ostwal-playerprofile,All-Rounder ,0.20,Vicky Kanhaiya Ostwal,"September 1, 2002 ","19 Years, 6 Months, 14 Days",India,Right Handed,Slow left-arm orthodox,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarfaraz Khan,DC,https://sports.ndtv.com/cricket/players/64385-sarfaraz-naushad-khan-playerprofile,All-Rounder ,0.20,Sarfaraz Naushad Khan,"October 22, 1997 Mumbai","24 Years, 4 Months, 24 Days",India,Right Handed,Leg break,IPL,40,28,9,441,67 v CSK,0,1,50,11,23.21,138.24,6,0,4,1,1,0.2,0,6,0,0/6 v RCB,0,0,,18.00,,1
KL Rahul,LSG,https://sports.ndtv.com/cricket/players/1688-lokesh-rahul-playerprofile,Wicket-keeper ,17.00,Kannaur Lokesh Rahul,"April 18, 1992 Bangalore, Karnataka","29 Years, 10 Months, 27 Days",India,Right Handed,,,94,85,16,3273,132* v RCB,2,27,282,134,47.43,136.37,50,5,2,2,,,,,,,,,,,,
Avesh Khan,LSG,https://sports.ndtv.com/cricket/players/64916-avesh-khan-playerprofile,Bowler ,10.00,Avesh Khan,"December 13, 1996 Indore, Madhya Pradesh","25 Years, 3 Months, 2 Days",India,Right Handed,Right-arm medium fast,IPL,25,2,1,9,5 v KKR,0,0,2,0,9.00,150.00,5,0,0,1,25,91,0,749,29,3/13 v KKR,4,0,25.82,8.23,18.82,25
Marcus Stoinis,LSG,https://sports.ndtv.com/cricket/players/42327-marcus-peter-stoinis-playerprofile,All-Rounder ,9.20,Marcus Peter Stoinis,"August 16, 1989 Perth","32 Years, 7 Months, -1 Days",Australia,Right Handed,Right-arm medium,IPL,56,49,16,914,65 v MI,0,4,76,35,27.69,135.81,12,0,5,2,45,102,0,969,30,4/15 v MI,2,0,32.30,9.50,20.40,45
Jason Holder,LSG,https://sports.ndtv.com/cricket/players/1446-jason-holder-playerprofile,All-Rounder ,8.75,Jason Omar Holder,"November 5, 1991 Barbados","30 Years, 4 Months, 11 Days",West Indies,Right Handed,Right-arm medium fast,IPL,26,16,3,189,47* v PBKS,0,0,11,11,14.53,121.15,7,0,1,2,26,95.5,0,786,35,4/52 v MI,5,0,22.45,8.20,16.42,26
Krunal Pandya,LSG,https://sports.ndtv.com/cricket/players/64213-krunal-himashu-pandya-playerprofile,All-Rounder ,8.25,Krunal Himashu Pandya,"March 24, 1991 Ahmedabad, Gujarat","30 Years, 11 Months, 23 Days",India,Left Handed,Slow left-arm orthodox,IPL,84,72,22,1143,86 v DC,0,1,105,46,22.86,138.54,28,0,6,4,81,240.4,0,1773,51,3/14 v GL,4,0,34.76,7.36,28.31,81
Mark Wood,LSG,https://sports.ndtv.com/cricket/players/51060-mark-andrew-wood-playerprofile,Bowler ,7.50,Mark Andrew Wood,"January 11, 1990 Ashington, Northumberland","32 Years, 2 Months, 4 Days",England,Right Handed,Right-arm fast,IPL,1,1,0,1,1 v MI,0,0,0,0,1.00,33.33,1,0,0,0,1,4,0,49,0,0/49 v MI,0,0,,12.25,,1
Quinton de Kock,LSG,https://sports.ndtv.com/cricket/players/1577-quinton-de-kock-playerprofile,Wicket-Keeper ,6.75,Quinton de Kock,"December 17, 1992 Johannesburg, Gauteng","29 Years, 2 Months, 29 Days",South Africa,Left Handed,,,77,77,5,2256,108 v RCB,1,16,230,83,31.33,130.93,53,14,3,3,,,,,,,,,,,,
Deepak Hooda,LSG,https://sports.ndtv.com/cricket/players/64174-deepak-jagbir-hooda-playerprofile,All-Rounder ,5.75,Deepak Jagbir Hooda,"April 19, 1995 Rohtak","26 Years, 10 Months, 27 Days",India,Right Handed,Off break,IPL,80,61,14,785,64 v RR,0,3,41,38,16.70,129.53,32,0,3,7,28,54.1,0,458,9,2/16 v KKR,0,0,50.88,8.45,36.11,28
Manish Pandey,LSG,https://sports.ndtv.com/cricket/players/1045-manish-pandey-playerprofile,Batsman ,4.60,Manish Krishnanand Pandey,"September 10, 1989 Nainital, Uttaranchal","32 Years, 6 Months, 5 Days",India,Right Handed,Right-arm medium,,154,143,27,3560,114* v DCH,1,21,309,103,30.68,121.83,75,0,13,6,,,,,,,,,,,,
Ravi Bishnoi,LSG,https://sports.ndtv.com/cricket/players/112652-ravi-bishnoi-playerprofile,Bowler ,4.00,Ravi Bishnoi,"September 5, 2000 Jodhpur, Rajasthan","21 Years, 6 Months, 10 Days",India,Right Handed,Leg break googly,IPL,23,4,2,8,6* v SRH,0,0,1,0,4.00,50.00,4,0,1,0,23,87,1,606,24,3/24 v SRH,3,0,25.25,6.96,21.75,23
Evin Lewis,LSG,https://sports.ndtv.com/cricket/players/1682-evin-lewis-playerprofile,Batsman ,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dushmantha Chameera,LSG,https://sports.ndtv.com/cricket/players/51217-pathira-vasan-dushmantha-chameera-playerprofile,Bowler ,2.00,Pathira Vasan Dushmantha Chameera,"January 11, 1992 Ragama","30 Years, 2 Months, 5 Days",Sri Lanka,Right Handed,Right-arm fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krishnappa Gowtham,LSG,https://sports.ndtv.com/cricket/players/61268-krishnappa-gowtham-playerprofile,All-Rounder ,0.90,Krishnappa Gowtham,"October 20, 1988 Bangalore, Karnataka","33 Years, 4 Months, 26 Days",India,Right Handed,Off break,IPL,24,19,6,186,33* v MI,0,0,13,12,14.30,169.09,10,0,2,1,24,68,0,562,13,2/12 v PBKS,0,0,43.23,8.26,31.38,24
Kyle Mayers,LSG,https://sports.ndtv.com/cricket/players/50992-kyle-r-mayers-playerprofile,All-Rounder ,0.50,Kyle Rico Mayers,"September 8, 1992 Barbados","29 Years, 6 Months, 7 Days",West Indies,Left Handed,Right-arm medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shahbaz Nadeem,LSG,https://sports.ndtv.com/cricket/players/1395-shahbaz-nadeem-playerprofile,Bowler ,0.50,Shahbaz Nadeem,"August 12, 1989 Bokaro, Bihar, India","32 Years, 7 Months, 3 Days",India,Right Handed,Slow left-arm orthodox,IPL,72,22,8,39,6 v PWI,0,0,2,0,2.78,44.82,16,0,9,2,70,235.5,2,1784,48,3/16 v DCH,1,0,37.16,7.56,29.47,70
Ankit Rajpoot,LSG,https://sports.ndtv.com/cricket/players/1717-ankit-rajpoot-playerprofile,Bowler ,0.50,Ankit Singh Rajpoot,"December 4, 1993 Kanpur","28 Years, 3 Months, 11 Days",India,Right Handed,Right-arm fast,IPL,29,7,2,26,8 v SRH,0,0,2,1,5.20,63.41,4,0,0,1,29,88.1,1,814,24,5/14 v SRH,1,1,33.91,9.23,22.04,29
Mohsin Khan,LSG,https://sports.ndtv.com/cricket/players/110599-mohsin-khan-playerprofile,Bowler ,0.20,Mohsin Khan,"July 15, 1998 Sambhal, Uttar Pradesh","23 Years, 8 Months, 0 Days",India,Left Handed,Left-arm medium fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayush Badoni,LSG,https://sports.ndtv.com/cricket/players/113432-ayush-badoni-playerprofile,All-Rounder ,0.20,Ayush Badoni,"December 3, 1999 Delhi","22 Years, 3 Months, 13 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karan Sharma,LSG,https://sports.ndtv.com/cricket/players/113438-karan-sharma-playerprofile,All-Rounder ,0.20,Karan Sharma,"October 31, 1998 ","23 Years, 4 Months, 15 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayank Yadav,LSG,https://sports.ndtv.com/cricket/players/115355-mayank-yadav-playerprofile,Bowler ,0.20,Mayank Prabhu Yadav,"June 17, 2002 New Delhi","19 Years, 8 Months, 28 Days",India,Right Handed,Right-arm medium fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manan Vohra,LSG,https://sports.ndtv.com/cricket/players/1689-manan-vohra-playerprofile,Batsman ,0.20,Manan Vohra,"July 18, 1993 Chandigarh, Punjab","28 Years, 7 Months, 28 Days",India,Right Handed,Right-arm medium,,53,49,2,1054,95 v SRH,0,3,102,41,22.42,130.60,13,0,3,4,,,,,,,,,,,,
Rashid Khan,GT,https://sports.ndtv.com/cricket/players/107477-rashid-khan-playerprofile,Bowler ,15.00,Rashid Khan Arman,"September 20, 1998 Nangarhar","23 Years, 5 Months, 25 Days",Afghanistan,Right Handed,Leg break googly,IPL,76,35,11,222,34* v KKR,0,0,17,13,9.25,137.03,20,0,11,2,76,302,4,1912,93,3/7 v DC,10,0,20.55,6.33,19.48,76
Hardik Pandya,GT,https://sports.ndtv.com/cricket/players/64177-hardik-himanshu-pandya-playerprofile,All-Rounder ,15.00,Hardik Himanshu Pandya,"October 11, 1993 Choryasi, Gujarat","28 Years, 5 Months, 4 Days",India,Right Handed,Right-arm medium fast,IPL,92,85,31,1476,91 v KKR,0,4,97,98,27.33,153.91,53,0,5,1,60,144.5,0,1313,42,3/20 v CSK,3,0,31.26,9.06,20.69,60
Lockie Ferguson,GT,https://sports.ndtv.com/cricket/players/64149-lachlan-hammond-ferguson-playerprofile,Bowler ,10.00,Lachlan Hammond Ferguson,"June 13, 1991 Auckland","30 Years, 9 Months, 3 Days",New Zealand,Right Handed,Right-arm fast,IPL,22,6,6,62,24* v PBKS,0,0,5,2,,151.22,3,0,2,0,22,79.5,1,648,24,3/15 v SRH,2,0,27.00,8.11,19.95,22
Rahul Tewatia,GT,https://sports.ndtv.com/cricket/players/64845-rahul-tewatia-playerprofile,All-Rounder ,9.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shubman Gill,GT,https://sports.ndtv.com/cricket/players/108578-shubman-gill-playerprofile,Batsman ,8.00,Shubman Gill,"September 8, 1999 Fazilka, Punjab","22 Years, 6 Months, 8 Days",India,Right Handed,Off break,,58,55,10,1417,76 v MI,0,10,137,36,31.48,123.00,23,0,2,6,,,,,,,,,,,,
Mohammed Shami,GT,https://sports.ndtv.com/cricket/players/1580-shami-ahmed-playerprofile,Bowler ,6.25,Mohammed Shami Ahmed,"September 3, 1990 Amroha, Uttar Pradesh","31 Years, 6 Months, 12 Days",India,Right Handed,Right-arm fast,IPL,77,23,12,69,21 v RCB,0,0,5,2,6.27,94.52,11,0,7,2,77,278.2,1,2402,79,3/15 v DC,6,0,30.40,8.62,21.13,77
Yash Dayal,GT,https://sports.ndtv.com/cricket/players/115307-yash-dayal-playerprofile,Bowler ,3.20,Yash Dayal,"December 13, 1997 ","24 Years, 3 Months, 2 Days",India,Left Handed,Left-arm medium fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravisrinivasan Sai Kishore,GT,https://sports.ndtv.com/cricket/players/107511-ravisrinivasan-sai-kishore-playerprofile,Bowler ,3.00,Ravisrinivasan Sai Kishore,"November 6, 1996 Chennai, Tamil Nadu","25 Years, 4 Months, 9 Days",India,Left Handed,Slow left-arm orthodox,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Miller,GT,https://sports.ndtv.com/cricket/players/1274-david-miller-playerprofile,Batsman ,3.00,David Andrew Miller,"June 10, 1989 Pietermaritzburg, Natal","32 Years, 9 Months, 5 Days",South Africa,Left Handed,Off break,,89,86,26,1974,101* v RCB,1,10,137,90,32.90,136.51,53,0,3,3,,,,,,,,,,,,
Abhinav Manohar,GT,https://sports.ndtv.com/cricket/players/64145-abhinav-manohar-playerprofile,Batsman ,2.60,Abhinav Manohar Sadarangani,"September 16, 1994 Bangalore","27 Years, 6 Months, -1 Days",India,Right Handed,Leg break googly,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alzarri Joseph,GT,https://sports.ndtv.com/cricket/players/64674-alzarri-joseph-playerprofile,Bowler ,2.40,Alzarri Shaheim Joseph,"November 20, 1996 Antigua","25 Years, 3 Months, 25 Days",West Indies,Right Handed,Right-arm fast medium,IPL,3,2,2,15,15* v PBKS,0,0,2,0,,115.38,1,0,1,0,3,8.4,1,87,6,6/12 v SRH,0,1,14.50,10.03,8.66,3
Matthew Wade,GT,https://sports.ndtv.com/cricket/players/1010-matthew-wade-playerprofile,Wicket-Keeper ,2.40,Matthew Scott Wade,"December 26, 1987 Hobart, Tasmania","34 Years, 2 Months, 21 Days",Australia,Left Handed,Right-arm medium,,3,3,0,22,11 v PWI,0,0,0,0,7.33,66.66,,,0,0,,,,,,,,,,,,
Jason Roy,GT,https://sports.ndtv.com/cricket/players/16312-jason-jonathan-roy-playerprofile,Batsman ,2.00,Jason Jonathan Roy,"July 21, 1990 Durban, South Africa","31 Years, 7 Months, 25 Days",England,Right Handed,,,13,13,2,329,91* v MI,0,2,39,9,29.90,129.02,8,0,0,0,,,,,,,,,,,,
Wriddhiman Saha,GT,https://sports.ndtv.com/cricket/players/1088-wriddhiman-saha-playerprofile,Wicket-Keeper ,1.90,Wriddhiman Prasanta Saha,"October 24, 1984 Shaktigarh","37 Years, 4 Months, 22 Days",India,Right Handed,,,133,108,22,2110,115* v KKR,1,8,191,69,24.53,128.73,69,20,6,8,,,,,,,,,,,,
Jayant Yadav,GT,https://sports.ndtv.com/cricket/players/60086-jayant-yadav-playerprofile,All-Rounder ,1.70,Jayant Yadav,"January 22, 1990 Delhi","32 Years, 1 Months, 21 Days",India,Right Handed,Off break,IPL,19,5,1,40,23 v DC,0,0,2,1,10.00,111.11,6,0,1,2,19,61,0,419,8,1/8 v CSK,0,0,52.37,6.86,45.75,19
Vijay Shankar,GT,https://sports.ndtv.com/cricket/players/62197-vijay-shankar-playerprofile,All-Rounder ,1.40,Vijay Shankar,"January 26, 1991 Tirunelveli, Tamil Nadu","31 Years, 1 Months, 18 Days",India,Right Handed,Right-arm medium,IPL,47,39,12,712,63* v GL,0,3,45,28,26.37,126.24,21,0,3,1,20,38.1,0,329,9,2/19 v MI,0,0,36.55,8.62,25.44,20
Dominic Drakes,GT,https://sports.ndtv.com/cricket/players/114349-dominic-drakes-playerprofile,All-Rounder ,1.10,Dominic Conneil Drakes,"February 6, 1998 ","24 Years, 1 Months, 6 Days",West Indies,Left Handed,Left-arm fast medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varun Aaron,GT,https://sports.ndtv.com/cricket/players/1252-varun-aaron-playerprofile,Bowler ,0.50,Varun Raymond Aaron,"October 29, 1989 Singhbhum, Bihar (now Jharkhand)","32 Years, 4 Months, 17 Days",India,Right Handed,Right-arm fast,IPL,50,13,8,50,17* v PBKS,0,0,2,2,10.00,69.44,3,0,5,2,48,160.4,2,1429,42,3/16 v KKR,1,0,34.02,8.89,22.95,48
Gurkeerat Singh Mann,GT,https://sports.ndtv.com/cricket/players/1661-gurkeerat-singh-playerprofile,All-Rounder ,0.50,Gurkeerat Rupinder Singh,"June 29, 1990 Muktsar, Punjab","31 Years, 8 Months, 16 Days",India,Right Handed,Off break,IPL,41,32,8,511,65 v SRH,0,2,55,11,21.29,121.09,19,1,4,1,6,13,0,97,5,2/15 v RPS,0,0,19.40,7.46,15.60,6
Noor Ahmad,GT,https://sports.ndtv.com/cricket/players/112545-noor-ahmad-playerprofile,Bowler ,0.30,Noor Ahmad Lakanwal,"January 3, 2005 ","17 Years, 2 Months, 12 Days",Afghanistan,Right Handed,Slow left-arm chinaman,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darshan Nalkande,GT,https://sports.ndtv.com/cricket/players/110589-darshan-nalkande-playerprofile,All-Rounder ,0.20,Darshan Girish Nalkande,"October 4, 1998 Wardha, Maharashtra","23 Years, 5 Months, 11 Days",India,Right Handed,Right-arm fast medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sai Sudharsan,GT,https://sports.ndtv.com/cricket/players/115302-sai-sudharsan-playerprofile,All-Rounder ,0.20,Bhardwaj Sai Sudharsan,"October 15, 2001 ","20 Years, 5 Months, 0 Days",India,Left Handed,Leg break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pradeep Sangwan,GT,https://sports.ndtv.com/cricket/players/1047-pradeep-sangwan-playerprofile,All-Rounder ,0.20,Pradeep Jaibeer Sangwan,"November 5, 1990 Rasiwas, Delhi","31 Years, 4 Months, 10 Days",India,Right Handed,Left-arm medium,IPL,39,14,7,24,6* v MI,0,0,1,0,3.42,61.53,6,0,6,1,39,133.4,1,1175,35,3/18 v DCH,3,0,33.57,8.79,22.91,39
